id,price_prediction
27947,inf
27948,inf
27949,inf
27950,inf
27951,inf
27952,inf
27953,inf
27954,inf
27955,inf
27956,inf
27957,inf
27958,inf
27959,inf
27960,inf
27961,inf
27962,inf
27963,inf
27964,inf
27965,inf
27966,inf
27967,inf
27968,inf
27969,inf
27970,inf
27971,inf
27972,inf
27973,inf
27974,inf
27975,inf
27976,inf
27977,inf
27978,inf
27979,inf
27980,inf
27981,inf
27982,inf
27983,inf
27984,inf
27985,inf
27986,inf
27987,inf
27988,inf
27989,inf
27990,inf
27991,inf
27992,inf
27993,inf
27994,inf
27995,inf
27996,inf
27997,inf
27998,inf
27999,inf
28000,inf
28001,inf
28002,inf
28003,inf
28004,inf
28005,inf
28006,inf
28007,inf
28008,inf
28009,inf
28010,inf
28011,inf
28012,inf
28013,inf
28014,inf
28015,inf
28016,inf
28017,inf
28018,inf
28019,inf
28020,inf
28021,inf
28022,inf
28023,inf
28024,inf
28025,inf
28026,inf
28027,inf
28028,inf
28029,inf
28030,inf
28031,inf
28032,inf
28033,inf
28034,inf
28035,inf
28036,inf
28037,inf
28038,inf
28039,inf
28040,inf
28041,inf
28042,inf
28043,inf
28044,inf
28045,inf
28046,inf
28047,inf
28048,inf
28049,inf
28050,inf
28051,inf
28052,inf
28053,inf
28054,inf
28055,inf
28056,inf
28057,inf
28058,inf
28059,inf
28060,inf
28061,inf
28062,inf
28063,inf
28064,inf
28065,inf
28066,inf
28067,inf
28068,inf
28069,inf
28070,inf
28071,inf
28072,inf
28073,inf
28074,inf
28075,inf
28076,inf
28077,inf
28078,inf
28079,inf
28080,inf
28081,inf
28082,inf
28083,inf
28084,inf
28085,inf
28086,inf
28087,inf
28088,inf
28089,inf
28090,inf
28091,inf
28092,inf
28093,inf
28094,inf
28095,inf
28096,inf
28097,inf
28098,inf
28099,inf
28100,inf
28101,inf
28102,inf
28103,inf
28104,inf
28105,inf
28106,inf
28107,inf
28108,inf
28109,inf
28110,inf
28111,inf
28112,inf
28113,inf
28114,inf
28115,inf
28116,inf
28117,inf
28118,inf
28119,inf
28120,inf
28121,inf
28122,inf
28123,inf
28124,inf
28125,inf
28126,inf
28127,inf
28128,inf
28129,inf
28130,inf
28131,inf
28132,inf
28133,inf
28134,inf
28135,inf
28136,inf
28137,inf
28138,inf
28139,inf
28140,inf
28141,inf
28142,inf
28143,inf
28144,inf
28145,inf
28146,inf
28147,inf
28148,inf
28149,inf
28150,inf
28151,inf
28152,inf
28153,inf
28154,inf
28155,inf
28156,inf
28157,inf
28158,inf
28159,inf
28160,inf
28161,inf
28162,inf
28163,inf
28164,inf
28165,inf
28166,inf
28167,inf
28168,inf
28169,inf
28170,inf
28171,inf
28172,inf
28173,inf
28174,inf
28175,inf
28176,inf
28177,inf
28178,inf
28179,inf
28180,inf
28181,inf
28182,inf
28183,inf
28184,inf
28185,inf
28186,inf
28187,inf
28188,inf
28189,inf
28190,inf
28191,inf
28192,inf
28193,inf
28194,inf
28195,inf
28196,inf
28197,inf
28198,inf
28199,inf
28200,inf
28201,inf
28202,inf
28203,inf
28204,inf
28205,inf
28206,inf
28207,inf
28208,inf
28209,inf
28210,inf
28211,inf
28212,inf
28213,inf
28214,inf
28215,inf
28216,inf
28217,inf
28218,inf
28219,inf
28220,inf
28221,inf
28222,inf
28223,inf
28224,inf
28225,inf
28226,inf
28227,inf
28228,inf
28229,inf
28230,inf
28231,inf
28232,inf
28233,inf
28234,inf
28235,inf
28236,inf
28237,inf
28238,inf
28239,inf
28240,inf
28241,inf
28242,inf
28243,inf
28244,inf
28245,inf
28246,inf
28247,inf
28248,inf
28249,inf
28250,inf
28251,inf
28252,inf
28253,inf
28254,inf
28255,inf
28256,inf
28257,inf
28258,inf
28259,inf
28260,inf
28261,inf
28262,inf
28263,inf
28264,inf
28265,inf
28266,inf
28267,inf
28268,inf
28269,inf
28270,inf
28271,inf
28272,inf
28273,inf
28274,inf
28275,inf
28276,inf
28277,inf
28278,inf
28279,inf
28280,inf
28281,inf
28282,inf
28283,inf
28284,inf
28285,inf
28286,inf
28287,inf
28288,inf
28289,inf
28290,inf
28291,inf
28292,inf
28293,inf
28294,inf
28295,inf
28296,inf
28297,inf
28298,inf
28299,inf
28300,inf
28301,inf
28302,inf
28303,inf
28304,inf
28305,inf
28306,inf
28307,inf
28308,inf
28309,inf
28310,inf
28311,inf
28312,inf
28313,inf
28314,inf
28315,inf
28316,inf
28317,inf
28318,inf
28319,inf
28320,inf
28321,inf
28322,inf
28323,inf
28324,inf
28325,inf
28326,inf
28327,inf
28328,inf
28329,inf
28330,inf
28331,inf
28332,inf
28333,inf
28334,inf
28335,inf
28336,inf
28337,inf
28338,inf
28339,inf
28340,inf
28341,inf
28342,inf
28343,inf
28344,inf
28345,inf
28346,inf
28347,inf
28348,inf
28349,inf
28350,inf
28351,inf
28352,inf
28353,inf
28354,inf
28355,inf
28356,inf
28357,inf
28358,inf
28359,inf
28360,inf
28361,inf
28362,inf
28363,inf
28364,inf
28365,inf
28366,inf
28367,inf
28368,inf
28369,inf
28370,inf
28371,inf
28372,inf
28373,inf
28374,inf
28375,inf
28376,inf
28377,inf
28378,inf
28379,inf
28380,inf
28381,inf
28382,inf
28383,inf
28384,inf
28385,inf
28386,inf
28387,inf
28388,inf
28389,inf
28390,inf
28391,inf
28392,inf
28393,inf
28394,inf
28395,inf
28396,inf
28397,inf
28398,inf
28399,inf
28400,inf
28401,inf
28402,inf
28403,inf
28404,inf
28405,inf
28406,inf
28407,inf
28408,inf
28409,inf
28410,inf
28411,inf
28412,inf
28413,inf
28414,inf
28415,inf
28416,inf
28417,inf
28418,inf
28419,inf
28420,inf
28421,inf
28422,inf
28423,inf
28424,inf
28425,inf
28426,inf
28427,inf
28428,inf
28429,inf
28430,inf
28431,inf
28432,inf
28433,inf
28434,inf
28435,inf
28436,inf
28437,inf
28438,inf
28439,inf
28440,inf
28441,inf
28442,inf
28443,inf
28444,inf
28445,inf
28446,inf
28447,inf
28448,inf
28449,inf
28450,inf
28451,inf
28452,inf
28453,inf
28454,inf
28455,inf
28456,inf
28457,inf
28458,inf
28459,inf
28460,inf
28461,inf
28462,inf
28463,inf
28464,inf
28465,inf
28466,inf
28467,inf
28468,inf
28469,inf
28470,inf
28471,inf
28472,inf
28473,inf
28474,inf
28475,inf
28476,inf
28477,inf
28478,inf
28479,inf
28480,inf
28481,inf
28482,inf
28483,inf
28484,inf
28485,inf
28486,inf
28487,inf
28488,inf
28489,inf
28490,inf
28491,inf
28492,inf
28493,inf
28494,inf
28495,inf
28496,inf
28497,inf
28498,inf
28499,inf
28500,inf
28501,inf
28502,inf
28503,inf
28504,inf
28505,inf
28506,inf
28507,inf
28508,inf
28509,inf
28510,inf
28511,inf
28512,inf
28513,inf
28514,inf
28515,inf
28516,inf
28517,inf
28518,inf
28519,inf
28520,inf
28521,inf
28522,inf
28523,inf
28524,inf
28525,inf
28526,inf
28527,inf
28528,inf
28529,inf
28530,inf
28531,inf
28532,inf
28533,inf
28534,inf
28535,inf
28536,inf
28537,inf
28538,inf
28539,inf
28540,inf
28541,inf
28542,inf
28543,inf
28544,inf
28545,inf
28546,inf
28547,inf
28548,inf
28549,inf
28550,inf
28551,inf
28552,inf
28553,inf
28554,inf
28555,inf
28556,inf
28557,inf
28558,inf
28559,inf
28560,inf
28561,inf
28562,inf
28563,inf
28564,inf
28565,inf
28566,inf
28567,inf
28568,inf
28569,inf
28570,inf
28571,inf
28572,inf
28573,inf
28574,inf
28575,inf
28576,inf
28577,inf
28578,inf
28579,inf
28580,inf
28581,inf
28582,inf
28583,inf
28584,inf
28585,inf
28586,inf
28587,inf
28588,inf
28589,inf
28590,inf
28591,inf
28592,inf
28593,inf
28594,inf
28595,inf
28596,inf
28597,inf
28598,inf
28599,inf
28600,inf
28601,inf
28602,inf
28603,inf
28604,inf
28605,inf
28606,inf
28607,inf
28608,inf
28609,inf
28610,inf
28611,inf
28612,inf
28613,inf
28614,inf
28615,inf
28616,inf
28617,inf
28618,inf
28619,inf
28620,inf
28621,inf
28622,inf
28623,inf
28624,inf
28625,inf
28626,inf
28627,inf
28628,inf
28629,inf
28630,inf
28631,inf
28632,inf
28633,inf
28634,inf
28635,inf
28636,inf
28637,inf
28638,inf
28639,inf
28640,inf
28641,inf
28642,inf
28643,inf
28644,inf
28645,inf
28646,inf
28647,inf
28648,inf
28649,inf
28650,inf
28651,inf
28652,inf
28653,inf
28654,inf
28655,inf
28656,inf
28657,inf
28658,inf
28659,inf
28660,inf
28661,inf
28662,inf
28663,inf
28664,inf
28665,inf
28666,inf
28667,inf
28668,inf
28669,inf
28670,inf
28671,inf
28672,inf
28673,inf
28674,inf
28675,inf
28676,inf
28677,inf
28678,inf
28679,inf
28680,inf
28681,inf
28682,inf
28683,inf
28684,inf
28685,inf
28686,inf
28687,inf
28688,inf
28689,inf
28690,inf
28691,inf
28692,inf
28693,inf
28694,inf
28695,inf
28696,inf
28697,inf
28698,inf
28699,inf
28700,inf
28701,inf
28702,inf
28703,inf
28704,inf
28705,inf
28706,inf
28707,inf
28708,inf
28709,inf
28710,inf
28711,inf
28712,inf
28713,inf
28714,inf
28715,inf
28716,inf
28717,inf
28718,inf
28719,inf
28720,inf
28721,inf
28722,inf
28723,inf
28724,inf
28725,inf
28726,inf
28727,inf
28728,inf
28729,inf
28730,inf
28731,inf
28732,inf
28733,inf
28734,inf
28735,inf
28736,inf
28737,inf
28738,inf
28739,inf
28740,inf
28741,inf
28742,inf
28743,inf
28744,inf
28745,inf
28746,inf
28747,inf
28748,inf
28749,inf
28750,inf
28751,inf
28752,inf
28753,inf
28754,inf
28755,inf
28756,inf
28757,inf
28758,inf
28759,inf
28760,inf
28761,inf
28762,inf
28763,inf
28764,inf
28765,inf
28766,inf
28767,inf
28768,inf
28769,inf
28770,inf
28771,inf
28772,inf
28773,inf
28774,inf
28775,inf
28776,inf
28777,inf
28778,inf
28779,inf
28780,inf
28781,inf
28782,inf
28783,inf
28784,inf
28785,inf
28786,inf
28787,inf
28788,inf
28789,inf
28790,inf
28791,inf
28792,inf
28793,inf
28794,inf
28795,inf
28796,inf
28797,inf
28798,inf
28799,inf
28800,inf
28801,inf
28802,inf
28803,inf
28804,inf
28805,inf
28806,inf
28807,inf
28808,inf
28809,inf
28810,inf
28811,inf
28812,inf
28813,inf
28814,inf
28815,inf
28816,inf
28817,inf
28818,inf
28819,inf
28820,inf
28821,inf
28822,inf
28823,inf
28824,inf
28825,inf
28826,inf
28827,inf
28828,inf
28829,inf
28830,inf
28831,inf
28832,inf
28833,inf
28834,inf
28835,inf
28836,inf
28837,inf
28838,inf
28839,inf
28840,inf
28841,inf
28842,inf
28843,inf
28844,inf
28845,inf
28846,inf
28847,inf
28848,inf
28849,inf
28850,inf
28851,inf
28852,inf
28853,inf
28854,inf
28855,inf
28856,inf
28857,inf
28858,inf
28859,inf
28860,inf
28861,inf
28862,inf
28863,inf
28864,inf
28865,inf
28866,inf
28867,inf
28868,inf
28869,inf
28870,inf
28871,inf
28872,inf
28873,inf
28874,inf
28875,inf
28876,inf
28877,inf
28878,inf
28879,inf
28880,inf
28881,inf
28882,inf
28883,inf
28884,inf
28885,inf
28886,inf
28887,inf
28888,inf
28889,inf
28890,inf
28891,inf
28892,inf
28893,inf
28894,inf
28895,inf
28896,inf
28897,inf
28898,inf
28899,inf
28900,inf
28901,inf
28902,inf
28903,inf
28904,inf
28905,inf
28906,inf
28907,inf
28908,inf
28909,inf
28910,inf
28911,inf
28912,inf
28913,inf
28914,inf
28915,inf
28916,inf
28917,inf
28918,inf
28919,inf
28920,inf
28921,inf
28922,inf
28923,inf
28924,inf
28925,inf
28926,inf
28927,inf
28928,inf
28929,inf
28930,inf
28931,inf
28932,inf
28933,inf
28934,inf
28935,inf
28936,inf
28937,inf
28938,inf
28939,inf
28940,inf
28941,inf
28942,inf
28943,inf
28944,inf
28945,inf
28946,inf
28947,inf
28948,inf
28949,inf
28950,inf
28951,inf
28952,inf
28953,inf
28954,inf
28955,inf
28956,inf
28957,inf
28958,inf
28959,inf
28960,inf
28961,inf
28962,inf
28963,inf
28964,inf
28965,inf
28966,inf
28967,inf
28968,inf
28969,inf
28970,inf
28971,inf
28972,inf
28973,inf
28974,inf
28975,inf
28976,inf
28977,inf
28978,inf
28979,inf
28980,inf
28981,inf
28982,inf
28983,inf
28984,inf
28985,inf
28986,inf
28987,inf
28988,inf
28989,inf
28990,inf
28991,inf
28992,inf
28993,inf
28994,inf
28995,inf
28996,inf
28997,inf
28998,inf
28999,inf
29000,inf
29001,inf
29002,inf
29003,inf
29004,inf
29005,inf
29006,inf
29007,inf
29008,inf
29009,inf
29010,inf
29011,inf
29012,inf
29013,inf
29014,inf
29015,inf
29016,inf
29017,inf
29018,inf
29019,inf
29020,inf
29021,inf
29022,inf
29023,inf
29024,inf
29025,inf
29026,inf
29027,inf
29028,inf
29029,inf
29030,inf
29031,inf
29032,inf
29033,inf
29034,inf
29035,inf
29036,inf
29037,inf
29038,inf
29039,inf
29040,inf
29041,inf
29042,inf
29043,inf
29044,inf
29045,inf
29046,inf
29047,inf
29048,inf
29049,inf
29050,inf
29051,inf
29052,inf
29053,inf
29054,inf
29055,inf
29056,inf
29057,inf
29058,inf
29059,inf
29060,inf
29061,inf
29062,inf
29063,inf
29064,inf
29065,inf
29066,inf
29067,inf
29068,inf
29069,inf
29070,inf
29071,inf
29072,inf
29073,inf
29074,inf
29075,inf
29076,inf
29077,inf
29078,inf
29079,inf
29080,inf
29081,inf
29082,inf
29083,inf
29084,inf
29085,inf
29086,inf
29087,inf
29088,inf
29089,inf
29090,inf
29091,inf
29092,inf
29093,inf
29094,inf
29095,inf
29096,inf
29097,inf
29098,inf
29099,inf
29100,inf
29101,inf
29102,inf
29103,inf
29104,inf
29105,inf
29106,inf
29107,inf
29108,inf
29109,inf
29110,inf
29111,inf
29112,inf
29113,inf
29114,inf
29115,inf
29116,inf
29117,inf
29118,inf
29119,inf
29120,inf
29121,inf
29122,inf
29123,inf
29124,inf
29125,inf
29126,inf
29127,inf
29128,inf
29129,inf
29130,inf
29131,inf
29132,inf
29133,inf
29134,inf
29135,inf
29136,inf
29137,inf
29138,inf
29139,inf
29140,inf
29141,inf
29142,inf
29143,inf
29144,inf
29145,inf
29146,inf
29147,inf
29148,inf
29149,inf
29150,inf
29151,inf
29152,inf
29153,inf
29154,inf
29155,inf
29156,inf
29157,inf
29158,inf
29159,inf
29160,inf
29161,inf
29162,inf
29163,inf
29164,inf
29165,inf
29166,inf
29167,inf
29168,inf
29169,inf
29170,inf
29171,inf
29172,inf
29173,inf
29174,inf
29175,inf
29176,inf
29177,inf
29178,inf
29179,inf
29180,inf
29181,inf
29182,inf
29183,inf
29184,inf
29185,inf
29186,inf
29187,inf
29188,inf
29189,inf
29190,inf
29191,inf
29192,inf
29193,inf
29194,inf
29195,inf
29196,inf
29197,inf
29198,inf
29199,inf
29200,inf
29201,inf
29202,inf
29203,inf
29204,inf
29205,inf
29206,inf
29207,inf
29208,inf
29209,inf
29210,inf
29211,inf
29212,inf
29213,inf
29214,inf
29215,inf
29216,inf
29217,inf
29218,inf
29219,inf
29220,inf
29221,inf
29222,inf
29223,inf
29224,inf
29225,inf
29226,inf
29227,inf
29228,inf
29229,inf
29230,inf
29231,inf
29232,inf
29233,inf
29234,inf
29235,inf
29236,inf
29237,inf
29238,inf
29239,inf
29240,inf
29241,inf
29242,inf
29243,inf
29244,inf
29245,inf
29246,inf
29247,inf
29248,inf
29249,inf
29250,inf
29251,inf
29252,inf
29253,inf
29254,inf
29255,inf
29256,inf
29257,inf
29258,inf
29259,inf
29260,inf
29261,inf
29262,inf
29263,inf
29264,inf
29265,inf
29266,inf
29267,inf
29268,inf
29269,inf
29270,inf
29271,inf
29272,inf
29273,inf
29274,inf
29275,inf
29276,inf
29277,inf
29278,inf
29279,inf
29280,inf
29281,inf
29282,inf
29283,inf
29284,inf
29285,inf
29286,inf
29287,inf
29288,inf
29289,inf
29290,inf
29291,inf
29292,inf
29293,inf
29294,inf
29295,inf
29296,inf
29297,inf
29298,inf
29299,inf
29300,inf
29301,inf
29302,inf
29303,inf
29304,inf
29305,inf
29306,inf
29307,inf
29308,inf
29309,inf
29310,inf
29311,inf
29312,inf
29313,inf
29314,inf
29315,inf
29316,inf
29317,inf
29318,inf
29319,inf
29320,inf
29321,inf
29322,inf
29323,inf
29324,inf
29325,inf
29326,inf
29327,inf
29328,inf
29329,inf
29330,inf
29331,inf
29332,inf
29333,inf
29334,inf
29335,inf
29336,inf
29337,inf
29338,inf
29339,inf
29340,inf
29341,inf
29342,inf
29343,inf
29344,inf
29345,inf
29346,inf
29347,inf
29348,inf
29349,inf
29350,inf
29351,inf
29352,inf
29353,inf
29354,inf
29355,inf
29356,inf
29357,inf
29358,inf
29359,inf
29360,inf
29361,inf
29362,inf
29363,inf
29364,inf
29365,inf
29366,inf
29367,inf
29368,inf
29369,inf
29370,inf
29371,inf
29372,inf
29373,inf
29374,inf
29375,inf
29376,inf
29377,inf
29378,inf
29379,inf
29380,inf
29381,inf
29382,inf
29383,inf
29384,inf
29385,inf
29386,inf
29387,inf
29388,inf
29389,inf
29390,inf
29391,inf
29392,inf
29393,inf
29394,inf
29395,inf
29396,inf
29397,inf
29398,inf
29399,inf
29400,inf
29401,inf
29402,inf
29403,inf
29404,inf
29405,inf
29406,inf
29407,inf
29408,inf
29409,inf
29410,inf
29411,inf
29412,inf
29413,inf
29414,inf
29415,inf
29416,inf
29417,inf
29418,inf
29419,inf
29420,inf
29421,inf
29422,inf
29423,inf
29424,inf
29425,inf
29426,inf
29427,inf
29428,inf
29429,inf
29430,inf
29431,inf
29432,inf
29433,inf
29434,inf
29435,inf
29436,inf
29437,inf
29438,inf
29439,inf
29440,inf
29441,inf
29442,inf
29443,inf
29444,inf
29445,inf
29446,inf
29447,inf
29448,inf
29449,inf
29450,inf
29451,inf
29452,inf
29453,inf
29454,inf
29455,inf
29456,inf
29457,inf
29458,inf
29459,inf
29460,inf
29461,inf
29462,inf
29463,inf
29464,inf
29465,inf
29466,inf
29467,inf
29468,inf
29469,inf
29470,inf
29471,inf
29472,inf
29473,inf
29474,inf
29475,inf
29476,inf
29477,inf
29478,inf
29479,inf
29480,inf
29481,inf
29482,inf
29483,inf
29484,inf
29485,inf
29486,inf
29487,inf
29488,inf
29489,inf
29490,inf
29491,inf
29492,inf
29493,inf
29494,inf
29495,inf
29496,inf
29497,inf
29498,inf
29499,inf
29500,inf
29501,inf
29502,inf
29503,inf
29504,inf
29505,inf
29506,inf
29507,inf
29508,inf
29509,inf
29510,inf
29511,inf
29512,inf
29513,inf
29514,inf
29515,inf
29516,inf
29517,inf
29518,inf
29519,inf
29520,inf
29521,inf
29522,inf
29523,inf
29524,inf
29525,inf
29526,inf
29527,inf
29528,inf
29529,inf
29530,inf
29531,inf
29532,inf
29533,inf
29534,inf
29535,inf
29536,inf
29537,inf
29538,inf
29539,inf
29540,inf
29541,inf
29542,inf
29543,inf
29544,inf
29545,inf
29546,inf
29547,inf
29548,inf
29549,inf
29550,inf
29551,inf
29552,inf
29553,inf
29554,inf
29555,inf
29556,inf
29557,inf
29558,inf
29559,inf
29560,inf
29561,inf
29562,inf
29563,inf
29564,inf
29565,inf
29566,inf
29567,inf
29568,inf
29569,inf
29570,inf
29571,inf
29572,inf
29573,inf
29574,inf
29575,inf
29576,inf
29577,inf
29578,inf
29579,inf
29580,inf
29581,inf
29582,inf
29583,inf
29584,inf
29585,inf
29586,inf
29587,inf
29588,inf
29589,inf
29590,inf
29591,inf
29592,inf
29593,inf
29594,inf
29595,inf
29596,inf
29597,inf
29598,inf
29599,inf
29600,inf
29601,inf
29602,inf
29603,inf
29604,inf
29605,inf
29606,inf
29607,inf
29608,inf
29609,inf
29610,inf
29611,inf
29612,inf
29613,inf
29614,inf
29615,inf
29616,inf
29617,inf
29618,inf
29619,inf
29620,inf
29621,inf
29622,inf
29623,inf
29624,inf
29625,inf
29626,inf
29627,inf
29628,inf
29629,inf
29630,inf
29631,inf
29632,inf
29633,inf
29634,inf
29635,inf
29636,inf
29637,inf
29638,inf
29639,inf
29640,inf
29641,inf
29642,inf
29643,inf
29644,inf
29645,inf
29646,inf
29647,inf
29648,inf
29649,inf
29650,inf
29651,inf
29652,inf
29653,inf
29654,inf
29655,inf
29656,inf
29657,inf
29658,inf
29659,inf
29660,inf
29661,inf
29662,inf
29663,inf
29664,inf
29665,inf
29666,inf
29667,inf
29668,inf
29669,inf
29670,inf
29671,inf
29672,inf
29673,inf
29674,inf
29675,inf
29676,inf
29677,inf
29678,inf
29679,inf
29680,inf
29681,inf
29682,inf
29683,inf
29684,inf
29685,inf
29686,inf
29687,inf
29688,inf
29689,inf
29690,inf
29691,inf
29692,inf
29693,inf
29694,inf
29695,inf
29696,inf
29697,inf
29698,inf
29699,inf
29700,inf
29701,inf
29702,inf
29703,inf
29704,inf
29705,inf
29706,inf
29707,inf
29708,inf
29709,inf
29710,inf
29711,inf
29712,inf
29713,inf
29714,inf
29715,inf
29716,inf
29717,inf
29718,inf
29719,inf
29720,inf
29721,inf
29722,inf
29723,inf
29724,inf
29725,inf
29726,inf
29727,inf
29728,inf
29729,inf
29730,inf
29731,inf
29732,inf
29733,inf
29734,inf
29735,inf
29736,inf
29737,inf
29738,inf
29739,inf
29740,inf
29741,inf
29742,inf
29743,inf
29744,inf
29745,inf
29746,inf
29747,inf
29748,inf
29749,inf
29750,inf
29751,inf
29752,inf
29753,inf
29754,inf
29755,inf
29756,inf
29757,inf
29758,inf
29759,inf
29760,inf
29761,inf
29762,inf
29763,inf
29764,inf
29765,inf
29766,inf
29767,inf
29768,inf
29769,inf
29770,inf
29771,inf
29772,inf
29773,inf
29774,inf
29775,inf
29776,inf
29777,inf
29778,inf
29779,inf
29780,inf
29781,inf
29782,inf
29783,inf
29784,inf
29785,inf
29786,inf
29787,inf
29788,inf
29789,inf
29790,inf
29791,inf
29792,inf
29793,inf
29794,inf
29795,inf
29796,inf
29797,inf
29798,inf
29799,inf
29800,inf
29801,inf
29802,inf
29803,inf
29804,inf
29805,inf
29806,inf
29807,inf
29808,inf
29809,inf
29810,inf
29811,inf
29812,inf
29813,inf
29814,inf
29815,inf
29816,inf
29817,inf
29818,inf
29819,inf
29820,inf
29821,inf
29822,inf
29823,inf
29824,inf
29825,inf
29826,inf
29827,inf
29828,inf
29829,inf
29830,inf
29831,inf
29832,inf
29833,inf
29834,inf
29835,inf
29836,inf
29837,inf
29838,inf
29839,inf
29840,inf
29841,inf
29842,inf
29843,inf
29844,inf
29845,inf
29846,inf
29847,inf
29848,inf
29849,inf
29850,inf
29851,inf
29852,inf
29853,inf
29854,inf
29855,inf
29856,inf
29857,inf
29858,inf
29859,inf
29860,inf
29861,inf
29862,inf
29863,inf
29864,inf
29865,inf
29866,inf
29867,inf
29868,inf
29869,inf
29870,inf
29871,inf
29872,inf
29873,inf
29874,inf
29875,inf
29876,inf
29877,inf
29878,inf
29879,inf
29880,inf
29881,inf
29882,inf
29883,inf
29884,inf
29885,inf
29886,inf
29887,inf
29888,inf
29889,inf
29890,inf
29891,inf
29892,inf
29893,inf
29894,inf
29895,inf
29896,inf
29897,inf
29898,inf
29899,inf
29900,inf
29901,inf
29902,inf
29903,inf
29904,inf
29905,inf
29906,inf
29907,inf
29908,inf
29909,inf
29910,inf
29911,inf
29912,inf
29913,inf
29914,inf
29915,inf
29916,inf
29917,inf
29918,inf
29919,inf
29920,inf
29921,inf
29922,inf
29923,inf
29924,inf
29925,inf
29926,inf
29927,inf
29928,inf
29929,inf
29930,inf
29931,inf
29932,inf
29933,inf
29934,inf
29935,inf
29936,inf
29937,inf
29938,inf
29939,inf
29940,inf
29941,inf
29942,inf
29943,inf
29944,inf
29945,inf
29946,inf
29947,inf
29948,inf
29949,inf
29950,inf
29951,inf
29952,inf
29953,inf
29954,inf
29955,inf
29956,inf
29957,inf
29958,inf
29959,inf
29960,inf
29961,inf
29962,inf
29963,inf
29964,inf
29965,inf
29966,inf
29967,inf
29968,inf
29969,inf
29970,inf
29971,inf
29972,inf
29973,inf
29974,inf
29975,inf
29976,inf
29977,inf
29978,inf
29979,inf
29980,inf
29981,inf
29982,inf
29983,inf
29984,inf
29985,inf
29986,inf
29987,inf
29988,inf
29989,inf
29990,inf
29991,inf
29992,inf
29993,inf
29994,inf
29995,inf
29996,inf
29997,inf
29998,inf
29999,inf
30000,inf
30001,inf
30002,inf
30003,inf
30004,inf
30005,inf
30006,inf
30007,inf
30008,inf
30009,inf
30010,inf
30011,inf
30012,inf
30013,inf
30014,inf
30015,inf
30016,inf
30017,inf
30018,inf
30019,inf
30020,inf
30021,inf
30022,inf
30023,inf
30024,inf
30025,inf
30026,inf
30027,inf
30028,inf
30029,inf
30030,inf
30031,inf
30032,inf
30033,inf
30034,inf
30035,inf
30036,inf
30037,inf
30038,inf
30039,inf
30040,inf
30041,inf
30042,inf
30043,inf
30044,inf
30045,inf
30046,inf
30047,inf
30048,inf
30049,inf
30050,inf
30051,inf
30052,inf
30053,inf
30054,inf
30055,inf
30056,inf
30057,inf
30058,inf
30059,inf
30060,inf
30061,inf
30062,inf
30063,inf
30064,inf
30065,inf
30066,inf
30067,inf
30068,inf
30069,inf
30070,inf
30071,inf
30072,inf
30073,inf
30074,inf
30075,inf
30076,inf
30077,inf
30078,inf
30079,inf
30080,inf
30081,inf
30082,inf
30083,inf
30084,inf
30085,inf
30086,inf
30087,inf
30088,inf
30089,inf
30090,inf
30091,inf
30092,inf
30093,inf
30094,inf
30095,inf
30096,inf
30097,inf
30098,inf
30099,inf
30100,inf
30101,inf
30102,inf
30103,inf
30104,inf
30105,inf
30106,inf
30107,inf
30108,inf
30109,inf
30110,inf
30111,inf
30112,inf
30113,inf
30114,inf
30115,inf
30116,inf
30117,inf
30118,inf
30119,inf
30120,inf
30121,inf
30122,inf
30123,inf
30124,inf
30125,inf
30126,inf
30127,inf
30128,inf
30129,inf
30130,inf
30131,inf
30132,inf
30133,inf
30134,inf
30135,inf
30136,inf
30137,inf
30138,inf
30139,inf
30140,inf
30141,inf
30142,inf
30143,inf
30144,inf
30145,inf
30146,inf
30147,inf
30148,inf
30149,inf
30150,inf
30151,inf
30152,inf
30153,inf
30154,inf
30155,inf
30156,inf
30157,inf
30158,inf
30159,inf
30160,inf
30161,inf
30162,inf
30163,inf
30164,inf
30165,inf
30166,inf
30167,inf
30168,inf
30169,inf
30170,inf
30171,inf
30172,inf
30173,inf
30174,inf
30175,inf
30176,inf
30177,inf
30178,inf
30179,inf
30180,inf
30181,inf
30182,inf
30183,inf
30184,inf
30185,inf
30186,inf
30187,inf
30188,inf
30189,inf
30190,inf
30191,inf
30192,inf
30193,inf
30194,inf
30195,inf
30196,inf
30197,inf
30198,inf
30199,inf
30200,inf
30201,inf
30202,inf
30203,inf
30204,inf
30205,inf
30206,inf
30207,inf
30208,inf
30209,inf
30210,inf
30211,inf
30212,inf
30213,inf
30214,inf
30215,inf
30216,inf
30217,inf
30218,inf
30219,inf
30220,inf
30221,inf
30222,inf
30223,inf
30224,inf
30225,inf
30226,inf
30227,inf
30228,inf
30229,inf
30230,inf
30231,inf
30232,inf
30233,inf
30234,inf
30235,inf
30236,inf
30237,inf
30238,inf
30239,inf
30240,inf
30241,inf
30242,inf
30243,inf
30244,inf
30245,inf
30246,inf
30247,inf
30248,inf
30249,inf
30250,inf
30251,inf
30252,inf
30253,inf
30254,inf
30255,inf
30256,inf
30257,inf
30258,inf
30259,inf
30260,inf
30261,inf
30262,inf
30263,inf
30264,inf
30265,inf
30266,inf
30267,inf
30268,inf
30269,inf
30270,inf
30271,inf
30272,inf
30273,inf
30274,inf
30275,inf
30276,inf
30277,inf
30278,inf
